AgentID,Conversation_Length,Conversation_With_Like,People_Around_To_Talk,Action
177,1,0,1,4
177,2,0,1,2
177,0,0,1,3
177,1,0,1,4
177,2,0,1,2
177,0,0,1,3
177,1,0,1,4
177,2,0,1,2
177,0,0,1,3
177,1,1,1,4
177,2,1,1,4
177,3,1,1,4
177,4,1,1,4
177,5,1,1,1
177,0,1,0,1
177,0,1,0,1
177,0,1,0,1
177,0,1,1,3
177,1,0,1,4
177,2,0,1,2
177,0,0,1,3
177,1,1,1,4
177,2,1,1,4
177,3,1,1,4
177,4,1,1,4
177,5,1,1,1
177,0,1,1,3
177,1,0,1,4
177,2,0,1,2
177,0,0,1,3
177,1,0,1,4
177,2,0,1,2
177,0,0,1,3
177,1,1,1,4
177,2,1,1,4
177,3,1,1,4

548,0,0,1,3
548,1,1,1,4
548,2,1,1,4
548,3,1,1,4
548,4,1,1,4
548,5,1,1,1
548,0,1,1,3
548,1,0,1,4
548,2,0,1,2
548,0,0,1,3
548,1,0,1,4
548,2,0,1,2
548,0,0,1,3
548,1,0,1,4
548,2,0,1,2
548,0,0,1,3
548,1,1,1,4
548,2,1,1,4
548,3,1,1,4
548,4,1,1,4
548,5,1,1,1
548,0,1,0,1
548,0,1,0,1
548,0,1,1,3
548,1,1,1,4
548,2,1,1,4
548,3,1,1,4
548,4,1,1,4
548,5,1,1,1
548,0,1,1,3
548,1,1,1,4
548,2,1,1,4
548,3,1,1,4
548,4,1,1,4
548,5,1,1,1
548,0,1,1,3
548,1,1,1,4
548,2,1,1,4
548,3,1,1,4
548,4,1,1,4
548,5,1,1,1
548,0,1,1,3
548,1,1,1,4
548,2,1,1,4
548,3,1,1,4
548,4,1,1,4
548,5,1,1,1
548,0,1,0,1
548,0,1,1,3
548,1,0,1,4
548,2,0,1,2
548,0,0,0,2
548,0,0,1,3
548,1,1,1,4
548,2,1,1,4
548,3,1,1,4
548,4,1,1,4
548,5,1,1,1
548,0,1,1,3
548,1,1,1,4
548,2,1,1,4
548,3,1,1,4
548,4,1,1,4
548,5,1,1,1
548,0,1,1,3
548,1,1,1,4
548,2,1,1,4
548,3,1,1,4
548,4,1,1,4
548,5,1,1,1
548,0,1,1,3
548,1,1,1,4
548,2,1,1,4
548,3,1,1,4
548,4,1,1,4
548,5,1,1,1
548,0,1,1,3
548,1,1,1,4
548,2,1,1,4
548,3,1,1,4
548,4,1,1,4
548,5,1,1,1

399,0,0,1,3
399,1,1,1,4
399,2,1,1,4
399,3,1,1,4
399,4,1,1,4
399,5,1,1,1
399,0,1,1,3
399,1,1,1,4
399,2,1,1,4
399,3,1,1,4
399,4,1,1,4
399,5,1,1,1
399,0,1,1,3
399,1,0,1,4
399,2,0,1,2
399,0,0,1,3
399,1,0,1,4
399,2,0,1,2
399,0,0,0,2
399,0,0,1,3
399,1,0,1,4
399,2,0,1,2
399,0,0,1,3
399,1,1,1,4
399,2,1,1,4
399,3,1,1,4
399,4,1,1,4
399,5,1,1,1
399,0,1,1,3
399,1,1,1,4
399,2,1,1,4
399,3,1,1,4
399,4,1,1,4
399,5,1,1,1
399,0,1,1,3
399,1,1,1,4
399,2,1,1,4
399,3,1,1,4
399,4,1,1,4
399,5,1,1,1
399,0,1,1,3
399,1,1,1,4
399,2,1,1,4
399,3,1,1,4
399,4,1,1,4
399,5,1,1,1
399,0,1,1,3
399,1,1,1,4
399,2,1,1,4
399,3,1,1,4
399,4,1,1,4
399,5,1,1,1
399,0,1,1,3
399,1,1,1,4
399,2,1,1,4
399,3,1,1,4
399,4,1,1,4
399,5,1,1,1
399,0,1,1,3
399,1,1,1,4
399,2,1,1,4
399,3,1,1,4
399,4,1,1,4
399,5,1,1,1
399,0,1,0,1
399,0,1,1,3
399,1,1,1,4
399,2,1,1,4
399,3,1,1,4
399,4,1,1,4
399,5,1,1,1
399,0,1,1,3
399,1,1,1,4
399,2,1,1,4
399,3,1,1,4
399,4,1,1,4
399,5,1,1,1
399,0,1,0,1
399,0,1,1,3
399,1,1,1,4
399,2,1,1,4
399,3,1,1,4
399,4,1,1,4
399,5,1,1,1

385,0,0,1,3
385,1,0,1,4
385,2,0,1,2
385,0,0,1,3
385,1,0,1,4
385,2,0,1,2
385,0,0,0,2
385,0,0,0,2
385,0,0,0,2
385,0,0,0,2
385,0,0,1,3
385,1,0,1,4
385,2,0,1,2
385,0,0,1,3
385,1,0,1,4
385,2,0,1,2
385,0,0,1,3
385,1,1,1,4
385,2,1,1,4
385,3,1,1,4
385,4,1,1,4
385,5,1,1,1
385,0,1,1,3
385,1,1,1,4
385,2,1,1,4
385,3,1,1,4
385,4,1,1,4
385,5,1,1,1
385,0,1,1,3
385,1,1,1,4
385,2,1,1,4
385,3,1,1,4
385,4,1,1,4
385,5,1,1,1
385,0,1,1,3
385,1,1,1,4
385,2,1,1,4
385,3,1,1,4
385,4,1,1,4
385,5,1,1,1
385,0,1,0,1
385,0,1,1,3
385,1,0,1,4
385,2,0,1,2
385,0,0,0,2
385,0,0,0,2
385,0,0,0,2
385,0,0,0,2
385,0,0,0,2
385,0,0,0,2
385,0,0,1,3
385,1,0,1,4
385,2,0,1,2
385,0,0,0,2
385,0,0,1,3
385,1,0,1,4
385,2,0,1,2
385,0,0,0,2
385,0,0,1,3
385,1,0,1,4
385,2,0,1,2
385,0,0,1,3
385,1,1,1,4
385,2,1,1,4
385,3,1,1,4
385,4,1,1,4
385,5,1,1,1
385,0,1,1,3
385,1,1,1,4
385,2,1,1,4
385,3,1,1,4
385,4,1,1,4
385,5,1,1,1
385,0,1,1,3
385,1,1,1,4
385,2,1,1,4
385,3,1,1,4
385,4,1,1,4
385,5,1,1,1
385,0,1,1,3
385,1,1,1,4
385,2,1,1,4
385,3,1,1,4
385,4,1,1,4

523,0,0,1,3
523,1,1,1,4
523,2,1,1,4
523,3,1,1,4
523,4,1,1,4
523,5,1,1,1
523,0,1,1,3
523,1,1,1,4
523,2,1,1,4
523,3,1,1,4
523,4,1,1,4
523,5,1,1,1
523,0,1,1,3
523,1,1,1,4
523,2,1,1,4
523,3,1,1,4
523,4,1,1,4
523,5,1,1,1
523,0,1,0,1
523,0,1,0,1
523,0,1,0,1
523,0,1,0,1
523,0,1,1,3
523,1,0,1,4
523,2,0,1,2
523,0,0,1,3
523,1,0,1,4
523,2,0,1,2
523,0,0,1,3
523,1,0,1,4
523,2,0,1,2
523,0,0,0,2
523,0,0,0,2
523,0,0,0,2
523,0,0,1,3
523,1,1,1,4
523,2,1,1,4
523,3,1,1,4
523,4,1,1,4
523,5,1,1,1
523,0,1,1,3
523,1,0,1,4
523,2,0,1,2
523,0,0,0,2
523,0,0,1,3
523,1,1,1,4
523,2,1,1,4
523,3,1,1,4
523,4,1,1,4
523,5,1,1,1
523,0,1,1,3
523,1,1,1,4
523,2,1,1,4
523,3,1,1,4
523,4,1,1,4
523,5,1,1,1
523,0,1,1,3
523,1,0,1,4
523,2,0,1,2
523,0,0,1,3
523,1,1,1,4
523,2,1,1,4
523,3,1,1,4
523,4,1,1,4
523,5,1,1,1
523,0,1,1,3
523,1,0,1,4
523,2,0,1,2
523,0,0,0,2
523,0,0,1,3
523,1,1,1,4
523,2,1,1,4
523,3,1,1,4
523,4,1,1,4
523,5,1,1,1
523,0,1,0,1
523,0,1,1,3
523,1,1,1,4
523,2,1,1,4

457,0,0,1,3
457,1,0,1,4
457,2,0,1,2
457,0,0,0,2
457,0,0,1,3
457,1,0,1,4
457,2,0,1,2
457,0,0,1,3
457,1,0,1,4
457,2,0,1,2
457,0,0,1,3
457,1,1,1,4
457,2,1,1,4
457,3,1,1,4
457,4,1,1,4
457,5,1,1,1
457,0,1,0,1
457,0,1,1,3
457,1,0,1,4
457,2,0,1,2
457,0,0,0,2
457,0,0,0,2
457,0,0,1,3
457,1,0,1,4
457,2,0,1,2
457,0,0,1,3
457,1,0,1,4
457,2,0,1,2
457,0,0,1,3
457,1,0,1,4
457,2,0,1,2
457,0,0,1,3
457,1,0,1,4
457,2,0,1,2
457,0,0,0,2
457,0,0,0,2
457,0,0,1,3
457,1,0,1,4
457,2,0,1,2
457,0,0,0,2
457,0,0,1,3
457,1,0,1,4
457,2,0,1,2
457,0,0,1,3
457,1,0,1,4
457,2,0,1,2
457,0,0,0,2
457,0,0,1,3
457,1,0,1,4
457,2,0,1,2
457,0,0,1,3
457,1,0,1,4
457,2,0,1,2
457,0,0,0,2
457,0,0,1,3
457,1,0,1,4
457,2,0,1,2
457,0,0,1,3
457,1,0,1,4
457,2,0,1,2
457,0,0,1,3
457,1,0,1,4
457,2,0,1,2
457,0,0,0,2
457,0,0,1,3
457,1,1,1,4
457,2,1,1,4
457,3,1,1,4
457,4,1,1,4
457,5,1,1,1
457,0,1,1,3
457,1,1,1,4
457,2,1,1,4
457,3,1,1,4
457,4,1,1,4
457,5,1,1,1
457,0,1,1,3
457,1,0,1,4
457,2,0,1,2
457,0,0,1,3
457,1,0,1,4
457,2,0,1,2
457,0,0,0,2
457,0,0,0,2
457,0,0,0,2

577,0,0,1,3
577,1,1,1,4
577,2,1,1,4
577,3,1,1,4
577,4,1,1,4
577,5,1,1,1
577,0,1,1,3
577,1,1,1,4
577,2,1,1,4
577,3,1,1,4
577,4,1,1,4
577,5,1,1,1
577,0,1,1,3
577,1,1,1,4
577,2,1,1,4
577,3,1,1,4
577,4,1,1,4
577,5,1,1,1
577,0,1,0,1
577,0,1,1,3
577,1,1,1,4
577,2,1,1,4
577,3,1,1,4
577,4,1,1,4
577,5,1,1,1
577,0,1,1,3
577,1,1,1,4
577,2,1,1,4
577,3,1,1,4
577,4,1,1,4
577,5,1,1,1
577,0,1,1,3
577,1,1,1,4
577,2,1,1,4
577,3,1,1,4
577,4,1,1,4
577,5,1,1,1
577,0,1,0,1
577,0,1,0,1
577,0,1,1,3
577,1,1,1,4
577,2,1,1,4
577,3,1,1,4
577,4,1,1,4
577,5,1,1,1
577,0,1,1,3
577,1,0,1,4
577,2,0,1,2
577,0,0,0,2
577,0,0,1,3
577,1,0,1,4
577,2,0,1,2
577,0,0,0,2
577,0,0,1,3
577,1,0,1,4
577,2,0,1,2
577,0,0,1,3
577,1,1,1,4
577,2,1,1,4
577,3,1,1,4
577,4,1,1,4
577,5,1,1,1
577,0,1,1,3
577,1,0,1,4
577,2,0,1,2
577,0,0,1,3
577,1,1,1,4
577,2,1,1,4
577,3,1,1,4
577,4,1,1,4
577,5,1,1,1
577,0,1,1,3
577,1,1,1,4
577,2,1,1,4
577,3,1,1,4
577,4,1,1,4
577,5,1,1,1
577,0,1,1,3
577,1,1,1,4
577,2,1,1,4
577,3,1,1,4
577,4,1,1,4
577,5,1,1,1

655,0,0,1,3
655,1,1,1,4
655,2,1,1,4
655,3,1,1,4
655,4,1,1,4
655,5,1,1,1
655,0,1,1,3
655,1,1,1,4
655,2,1,1,4
655,3,1,1,4
655,4,1,1,4
655,5,1,1,1
655,0,1,1,3
655,1,0,1,4
655,2,0,1,2
655,0,0,1,3
655,1,0,1,4
655,2,0,1,2
655,0,0,1,3
655,1,0,1,4
655,2,0,1,2
655,0,0,0,2
655,0,0,0,2
655,0,0,1,3
655,1,0,1,4
655,2,0,1,2
655,0,0,1,3
655,1,0,1,4
655,2,0,1,2
655,0,0,0,2
655,0,0,0,2
655,0,0,1,3
655,1,1,1,4
655,2,1,1,4
655,3,1,1,4
655,4,1,1,4
655,5,1,1,1
655,0,1,1,3
655,1,1,1,4
655,2,1,1,4
655,3,1,1,4
655,4,1,1,4
655,5,1,1,1
655,0,1,1,3
655,1,1,1,4
655,2,1,1,4
655,3,1,1,4
655,4,1,1,4
655,5,1,1,1
655,0,1,1,3
655,1,1,1,4
655,2,1,1,4
655,3,1,1,4
655,4,1,1,4
655,5,1,1,1
655,0,1,1,3
655,1,0,1,4
655,2,0,1,2
655,0,0,1,3
655,1,0,1,4
655,2,0,1,2
655,0,0,1,3
655,1,1,1,4
655,2,1,1,4
655,3,1,1,4
655,4,1,1,4
655,5,1,1,1
655,0,1,0,1
655,0,1,0,1
655,0,1,0,1
655,0,1,1,3
655,1,0,1,4
655,2,0,1,2
655,0,0,1,3
655,1,1,1,4
655,2,1,1,4
655,3,1,1,4
655,4,1,1,4
655,5,1,1,1
655,0,1,1,3
655,1,1,1,4
655,2,1,1,4
655,3,1,1,4
655,4,1,1,4
655,5,1,1,1

114,0,0,1,3
114,1,1,1,4
114,2,1,1,4
114,3,1,1,4
114,4,1,1,4
114,5,1,1,1
114,0,1,1,3
114,1,0,1,4
114,2,0,1,2
114,0,0,1,3
114,1,0,1,4
114,2,0,1,2
114,0,0,0,2
114,0,0,1,3
114,1,1,1,4
114,2,1,1,4
114,3,1,1,4
114,4,1,1,4
114,5,1,1,1
114,0,1,1,3
114,1,0,1,4
114,2,0,1,2
114,0,0,0,2
114,0,0,0,2
114,0,0,0,2
114,0,0,0,2
114,0,0,1,3
114,1,0,1,4
114,2,0,1,2
114,0,0,1,3
114,1,0,1,4
114,2,0,1,2
114,0,0,0,2
114,0,0,1,3
114,1,0,1,4
114,2,0,1,2
114,0,0,1,3
114,1,0,1,4
114,2,0,1,2
114,0,0,0,2
114,0,0,1,3
114,1,1,1,4
114,2,1,1,4
114,3,1,1,4
114,4,1,1,4
114,5,1,1,1
114,0,1,1,3
114,1,0,1,4
114,2,0,1,2
114,0,0,1,3
114,1,1,1,4
114,2,1,1,4
114,3,1,1,4
114,4,1,1,4
114,5,1,1,1
114,0,1,1,3
114,1,1,1,4
114,2,1,1,4
114,3,1,1,4
114,4,1,1,4
114,5,1,1,1
114,0,1,1,3
114,1,0,1,4
114,2,0,1,2
114,0,0,1,3
114,1,0,1,4
114,2,0,1,2
114,0,0,1,3
114,1,0,1,4
114,2,0,1,2
114,0,0,0,2
114,0,0,1,3
114,1,1,1,4
114,2,1,1,4
114,3,1,1,4
114,4,1,1,4
114,5,1,1,1
114,0,1,1,3
114,1,1,1,4
114,2,1,1,4
114,3,1,1,4
114,4,1,1,4
114,5,1,1,1

370,0,0,1,3
370,1,1,1,4
370,2,1,1,4
370,3,1,1,4
370,4,1,1,4
370,5,1,1,1
370,0,1,1,3
370,1,1,1,4
370,2,1,1,4
370,3,1,1,4
370,4,1,1,4
370,5,1,1,1
370,0,1,1,3
370,1,1,1,4
370,2,1,1,4
370,3,1,1,4
370,4,1,1,4
370,5,1,1,1
370,0,1,1,3
370,1,1,1,4
370,2,1,1,4
370,3,1,1,4
370,4,1,1,4
370,5,1,1,1
370,0,1,0,1
370,0,1,1,3
370,1,1,1,4
370,2,1,1,4
370,3,1,1,4
370,4,1,1,4
370,5,1,1,1
370,0,1,1,3
370,1,0,1,4
370,2,0,1,2
370,0,0,1,3
370,1,1,1,4
370,2,1,1,4
370,3,1,1,4
370,4,1,1,4
370,5,1,1,1
370,0,1,1,3
370,1,1,1,4
370,2,1,1,4
370,3,1,1,4
370,4,1,1,4
370,5,1,1,1
370,0,1,1,3
370,1,1,1,4
370,2,1,1,4
370,3,1,1,4
370,4,1,1,4
370,5,1,1,1
370,0,1,1,3
370,1,1,1,4
370,2,1,1,4
370,3,1,1,4
370,4,1,1,4
370,5,1,1,1
370,0,1,1,3
370,1,0,1,4
370,2,0,1,2
370,0,0,1,3
370,1,0,1,4
370,2,0,1,2
370,0,0,1,3
370,1,0,1,4
370,2,0,1,2
370,0,0,0,2
370,0,0,1,3
370,1,1,1,4
370,2,1,1,4
370,3,1,1,4
370,4,1,1,4
370,5,1,1,1
370,0,1,0,1
370,0,1,0,1
370,0,1,1,3
370,1,0,1,4
370,2,0,1,2
370,0,0,1,3
370,1,1,1,4
370,2,1,1,4
370,3,1,1,4

130,0,0,1,3
130,1,1,1,4
130,2,1,1,4
130,3,1,1,4
130,4,1,1,4
130,5,1,1,1
130,0,1,1,3
130,1,1,1,4
130,2,1,1,4
130,3,1,1,4
130,4,1,1,4
130,5,1,1,1
130,0,1,1,3
130,1,1,1,4
130,2,1,1,4
130,3,1,1,4
130,4,1,1,4
130,5,1,1,1
130,0,1,0,1
130,0,1,1,3
130,1,0,1,4
130,2,0,1,2
130,0,0,1,3
130,1,0,1,4
130,2,0,1,2
130,0,0,1,3
130,1,0,1,4
130,2,0,1,2
130,0,0,1,3
130,1,1,1,4
130,2,1,1,4
130,3,1,1,4
130,4,1,1,4
130,5,1,1,1
130,0,1,1,3
130,1,0,1,4
130,2,0,1,2
130,0,0,0,2
130,0,0,0,2
130,0,0,1,3
130,1,1,1,4
130,2,1,1,4
130,3,1,1,4
130,4,1,1,4
130,5,1,1,1
130,0,1,0,1
130,0,1,0,1
130,0,1,1,3
130,1,1,1,4
130,2,1,1,4
130,3,1,1,4
130,4,1,1,4
130,5,1,1,1
130,0,1,1,3
130,1,0,1,4
130,2,0,1,2
130,0,0,0,2
130,0,0,1,3
130,1,1,1,4
130,2,1,1,4
130,3,1,1,4
130,4,1,1,4
130,5,1,1,1
130,0,1,1,3
130,1,1,1,4
130,2,1,1,4
130,3,1,1,4
130,4,1,1,4
130,5,1,1,1
130,0,1,0,1
130,0,1,0,1
130,0,1,0,1
130,0,1,0,1
130,0,1,1,3
130,1,1,1,4
130,2,1,1,4
130,3,1,1,4
130,4,1,1,4
130,5,1,1,1
130,0,1,1,3
130,1,1,1,4
130,2,1,1,4
130,3,1,1,4

63,0,0,1,3
63,1,0,1,4
63,2,0,1,2
63,0,0,0,2
63,0,0,1,3
63,1,0,1,4
63,2,0,1,2
63,0,0,1,3
63,1,0,1,4
63,2,0,1,2
63,0,0,0,2
63,0,0,1,3
63,1,0,1,4
63,2,0,1,2
63,0,0,1,3
63,1,0,1,4
63,2,0,1,2
63,0,0,1,3
63,1,1,1,4
63,2,1,1,4
63,3,1,1,4
63,4,1,1,4
63,5,1,1,1
63,0,1,0,1
63,0,1,0,1
63,0,1,1,3
63,1,0,1,4
63,2,0,1,2
63,0,0,0,2
63,0,0,0,2
63,0,0,0,2
63,0,0,1,3
63,1,1,1,4
63,2,1,1,4
63,3,1,1,4
63,4,1,1,4
63,5,1,1,1
63,0,1,1,3
63,1,0,1,4
63,2,0,1,2
63,0,0,1,3
63,1,0,1,4
63,2,0,1,2
63,0,0,0,2
63,0,0,0,2
63,0,0,0,2
63,0,0,0,2
63,0,0,0,2
63,0,0,1,3
63,1,1,1,4
63,2,1,1,4
63,3,1,1,4
63,4,1,1,4
63,5,1,1,1
63,0,1,1,3
63,1,0,1,4
63,2,0,1,2
63,0,0,1,3
63,1,1,1,4
63,2,1,1,4
63,3,1,1,4
63,4,1,1,4
63,5,1,1,1
63,0,1,1,3
63,1,1,1,4
63,2,1,1,4
63,3,1,1,4
63,4,1,1,4
63,5,1,1,1
63,0,1,1,3
63,1,1,1,4
63,2,1,1,4
63,3,1,1,4
63,4,1,1,4
63,5,1,1,1
63,0,1,1,3
63,1,1,1,4
63,2,1,1,4
63,3,1,1,4
63,4,1,1,4
63,5,1,1,1
63,0,1,0,1
63,0,1,1,3
63,1,1,1,4
63,2,1,1,4

418,0,0,1,3
418,1,0,1,4
418,2,0,1,2
418,0,0,0,2
418,0,0,1,3
418,1,1,1,4
418,2,1,1,4
418,3,1,1,4
418,4,1,1,4
418,5,1,1,1
418,0,1,1,3
418,1,1,1,4
418,2,1,1,4
418,3,1,1,4
418,4,1,1,4
418,5,1,1,1
418,0,1,1,3
418,1,1,1,4
418,2,1,1,4
418,3,1,1,4
418,4,1,1,4
418,5,1,1,1
418,0,1,1,3
418,1,1,1,4
418,2,1,1,4
418,3,1,1,4
418,4,1,1,4
418,5,1,1,1
418,0,1,1,3
418,1,1,1,4
418,2,1,1,4
418,3,1,1,4
418,4,1,1,4
418,5,1,1,1
418,0,1,1,3
418,1,1,1,4
418,2,1,1,4
418,3,1,1,4
418,4,1,1,4
418,5,1,1,1
418,0,1,1,3
418,1,1,1,4
418,2,1,1,4
418,3,1,1,4
418,4,1,1,4
418,5,1,1,1
418,0,1,1,3
418,1,1,1,4
418,2,1,1,4
418,3,1,1,4
418,4,1,1,4
418,5,1,1,1
418,0,1,1,3
418,1,0,1,4
418,2,0,1,2
418,0,0,1,3
418,1,0,1,4
418,2,0,1,2
418,0,0,1,3
418,1,0,1,4
418,2,0,1,2
418,0,0,1,3
418,1,0,1,4
418,2,0,1,2
418,0,0,1,3
418,1,1,1,4
418,2,1,1,4
418,3,1,1,4
418,4,1,1,4
418,5,1,1,1
418,0,1,0,1
418,0,1,1,3
418,1,1,1,4
418,2,1,1,4
418,3,1,1,4
418,4,1,1,4
418,5,1,1,1
418,0,1,1,3
418,1,1,1,4
418,2,1,1,4
418,3,1,1,4
418,4,1,1,4
418,5,1,1,1
418,0,1,1,3
418,1,1,1,4
418,2,1,1,4

607,0,0,1,3
607,1,0,1,4
607,2,0,1,2
607,0,0,1,3
607,1,1,1,4
607,2,1,1,4
607,3,1,1,4
607,4,1,1,4
607,5,1,1,1
607,0,1,1,3
607,1,1,1,4
607,2,1,1,4
607,3,1,1,4
607,4,1,1,4
607,5,1,1,1
607,0,1,1,3
607,1,1,1,4
607,2,1,1,4
607,3,1,1,4
607,4,1,1,4
607,5,1,1,1
607,0,1,1,3
607,1,1,1,4
607,2,1,1,4
607,3,1,1,4
607,4,1,1,4
607,5,1,1,1
607,0,1,0,1
607,0,1,1,3
607,1,0,1,4
607,2,0,1,2
607,0,0,1,3
607,1,0,1,4
607,2,0,1,2
607,0,0,0,2
607,0,0,0,2
607,0,0,1,3
607,1,1,1,4
607,2,1,1,4
607,3,1,1,4
607,4,1,1,4
607,5,1,1,1
607,0,1,1,3
607,1,1,1,4
607,2,1,1,4
607,3,1,1,4
607,4,1,1,4
607,5,1,1,1
607,0,1,1,3
607,1,1,1,4
607,2,1,1,4
607,3,1,1,4
607,4,1,1,4
607,5,1,1,1
607,0,1,1,3
607,1,0,1,4
607,2,0,1,2
607,0,0,0,2
607,0,0,0,2
607,0,0,1,3
607,1,1,1,4
607,2,1,1,4
607,3,1,1,4
607,4,1,1,4
607,5,1,1,1
607,0,1,1,3
607,1,1,1,4
607,2,1,1,4
607,3,1,1,4
607,4,1,1,4
607,5,1,1,1
607,0,1,1,3
607,1,1,1,4
607,2,1,1,4
607,3,1,1,4
607,4,1,1,4
607,5,1,1,1
607,0,1,1,3
607,1,1,1,4
607,2,1,1,4

239,0,0,1,3
239,1,0,1,4
239,2,0,1,2
239,0,0,1,3
239,1,0,1,4
239,2,0,1,2
239,0,0,1,3
239,1,0,1,4
239,2,0,1,2
239,0,0,1,3
239,1,1,1,4
239,2,1,1,4
239,3,1,1,4
239,4,1,1,4
239,5,1,1,1
239,0,1,1,3
239,1,1,1,4
239,2,1,1,4
239,3,1,1,4
239,4,1,1,4
239,5,1,1,1
239,0,1,1,3
239,1,1,1,4
239,2,1,1,4
239,3,1,1,4
239,4,1,1,4
239,5,1,1,1
239,0,1,1,3
239,1,1,1,4
239,2,1,1,4
239,3,1,1,4
239,4,1,1,4
239,5,1,1,1
239,0,1,1,3
239,1,0,1,4
239,2,0,1,2
239,0,0,1,3
239,1,1,1,4
239,2,1,1,4
239,3,1,1,4
239,4,1,1,4
239,5,1,1,1
239,0,1,1,3
239,1,0,1,4
239,2,0,1,2
239,0,0,0,2
239,0,0,0,2
239,0,0,0,2
239,0,0,1,3
239,1,0,1,4
239,2,0,1,2
239,0,0,1,3
239,1,0,1,4
239,2,0,1,2
239,0,0,0,2
239,0,0,1,3
239,1,1,1,4
239,2,1,1,4
239,3,1,1,4
239,4,1,1,4
239,5,1,1,1
239,0,1,1,3
239,1,1,1,4
239,2,1,1,4
239,3,1,1,4
239,4,1,1,4
239,5,1,1,1
239,0,1,0,1
239,0,1,1,3
239,1,1,1,4
239,2,1,1,4
239,3,1,1,4
239,4,1,1,4
239,5,1,1,1
239,0,1,1,3
239,1,1,1,4
239,2,1,1,4
239,3,1,1,4
239,4,1,1,4
239,5,1,1,1
239,0,1,0,1
239,0,1,1,3
239,1,1,1,4
239,2,1,1,4
239,3,1,1,4
239,4,1,1,4

329,0,0,1,3
329,1,1,1,4
329,2,1,1,4
329,3,1,1,4
329,4,1,1,4
329,5,1,1,1
329,0,1,1,3
329,1,1,1,4
329,2,1,1,4
329,3,1,1,4
329,4,1,1,4
329,5,1,1,1
329,0,1,1,3
329,1,1,1,4
329,2,1,1,4
329,3,1,1,4
329,4,1,1,4
329,5,1,1,1
329,0,1,1,3
329,1,1,1,4
329,2,1,1,4
329,3,1,1,4
329,4,1,1,4
329,5,1,1,1
329,0,1,1,3
329,1,1,1,4
329,2,1,1,4
329,3,1,1,4
329,4,1,1,4
329,5,1,1,1
329,0,1,1,3
329,1,1,1,4
329,2,1,1,4
329,3,1,1,4
329,4,1,1,4
329,5,1,1,1
329,0,1,1,3
329,1,1,1,4
329,2,1,1,4
329,3,1,1,4
329,4,1,1,4
329,5,1,1,1
329,0,1,1,3
329,1,1,1,4
329,2,1,1,4
329,3,1,1,4
329,4,1,1,4
329,5,1,1,1
329,0,1,1,3
329,1,0,1,4
329,2,0,1,2
329,0,0,1,3
329,1,1,1,4
329,2,1,1,4
329,3,1,1,4
329,4,1,1,4
329,5,1,1,1
329,0,1,1,3
329,1,1,1,4
329,2,1,1,4
329,3,1,1,4
329,4,1,1,4
329,5,1,1,1
329,0,1,1,3
329,1,1,1,4
329,2,1,1,4
329,3,1,1,4
329,4,1,1,4
329,5,1,1,1
329,0,1,1,3
329,1,0,1,4
329,2,0,1,2
329,0,0,0,2
329,0,0,0,2
329,0,0,1,3
329,1,0,1,4
329,2,0,1,2
329,0,0,1,3
329,1,1,1,4
329,2,1,1,4
329,3,1,1,4
329,4,1,1,4
329,5,1,1,1
329,0,1,1,3
329,1,1,1,4

70,0,0,1,3
70,1,0,1,4
70,2,0,1,2
70,0,0,0,2
70,0,0,1,3
70,1,1,1,4
70,2,1,1,4
70,3,1,1,4
70,4,1,1,4
70,5,1,1,1
70,0,1,1,3
70,1,1,1,4
70,2,1,1,4
70,3,1,1,4
70,4,1,1,4
70,5,1,1,1
70,0,1,1,3
70,1,0,1,4
70,2,0,1,2
70,0,0,1,3
70,1,0,1,4
70,2,0,1,2
70,0,0,1,3
70,1,0,1,4
70,2,0,1,2
70,0,0,0,2
70,0,0,1,3
70,1,0,1,4
70,2,0,1,2
70,0,0,1,3
70,1,0,1,4
70,2,0,1,2
70,0,0,1,3
70,1,0,1,4
70,2,0,1,2
70,0,0,1,3
70,1,0,1,4
70,2,0,1,2
70,0,0,1,3
70,1,1,1,4
70,2,1,1,4
70,3,1,1,4
70,4,1,1,4
70,5,1,1,1
70,0,1,0,1
70,0,1,1,3
70,1,1,1,4
70,2,1,1,4
70,3,1,1,4
70,4,1,1,4
70,5,1,1,1
70,0,1,1,3
70,1,1,1,4
70,2,1,1,4
70,3,1,1,4
70,4,1,1,4
70,5,1,1,1
70,0,1,0,1
70,0,1,1,3
70,1,0,1,4
70,2,0,1,2
70,0,0,1,3
70,1,0,1,4
70,2,0,1,2
70,0,0,0,2
70,0,0,1,3
70,1,0,1,4
70,2,0,1,2
70,0,0,1,3
70,1,1,1,4
70,2,1,1,4
70,3,1,1,4
70,4,1,1,4
70,5,1,1,1
70,0,1,1,3
70,1,1,1,4
70,2,1,1,4
70,3,1,1,4
70,4,1,1,4
70,5,1,1,1
70,0,1,1,3
70,1,0,1,4
70,2,0,1,2

669,0,0,1,3
669,1,1,1,4
669,2,1,1,4
669,3,1,1,4
669,4,1,1,4
669,5,1,1,1
669,0,1,1,3
669,1,1,1,4
669,2,1,1,4
669,3,1,1,4
669,4,1,1,4
669,5,1,1,1
669,0,1,1,3
669,1,1,1,4
669,2,1,1,4
669,3,1,1,4
669,4,1,1,4
669,5,1,1,1
669,0,1,0,1
669,0,1,0,1
669,0,1,0,1
669,0,1,0,1
